randomized,unique_id,n_agents,uncertainty,n_experiments,p_rewiring,average_degree,degree_gini_coefficient,approx_average_clustering_coefficient,degree_entropy,share_of_correct_agents_at_convergence,convergence_step
True,53bb351f717a45ca904fa41e510bf1fc,100,0.0011390219510971672,3,0.32862568232700085,4.85,0.5951134020618557,0.11391234810263243,2.2928350158553017,0.95,500
True,e1ef1f1fc9234671910e191333c344f8,100,0.002452944622785744,1,0.1428470602645185,4.85,0.7341649484536084,0.1769603529043353,2.123990312382749,0.91,500
True,8b5000dc46ce46a3a0f310e083ba7129,100,0.0016184306625839878,8,0.2716445241202212,4.85,0.6363917525773196,0.125262130325496,2.250334364567147,0.59,500
True,97e00fe764b44eb4a87ef7a5a5c23e9a,100,0.0018023374124867659,5,0.00038746217063634347,4.85,0.8204329896907216,0.23761955115944158,1.961394824289003,0.23,500
True,cb28ec96cecf4d699bc284874f6b0fb7,100,0.0016160402909509008,12,0.07509079702166405,4.85,0.764020618556701,0.194571536338942,2.1578230328026136,0.91,500
True,7e75a8d300c14cd89fa83e423b88d5c1,100,0.0015194475168532106,14,0.09643062240638839,4.85,0.7522268041237113,0.18265385379967525,2.1612638752538964,0.86,500
True,3616c2ee50d445cfae08a95886bc63d3,100,0.0017270696725020206,10,0.028328162131788348,4.85,0.8022061855670103,0.2210173421100343,2.0515765467631417,0.95,500
True,100608b0cdb14833b7ced30fba0d216c,100,0.0010049779468875193,8,0.24531879880766927,4.85,0.6932989690721649,0.16724376164476806,2.21124024126095,0.36,500
True,f7d0272fd434426b844b0b4635532e4b,100,0.002392645992125581,8,0.18768936294267186,4.85,0.6861649484536082,0.15159650943241887,2.2734038936644327,0.93,500
True,dd8a99ea0b4844469a3a4490da75c725,100,0.001124941416826879,1,0.2557731196785908,4.85,0.638701030927835,0.132629343647232,2.2901524399249955,0.59,500
True,d4863021cbe14fc4949c75d1e053d5d0,100,0.002415001071768725,14,0.345858051625607,4.85,0.5739175257731959,0.11213465328092552,2.3481566474455082,0.4,500
True,81fed0fa76524b63bcff77bfefe923c5,100,0.0022260176925897298,6,0.16579190595253696,4.85,0.7141649484536083,0.16134645114943408,2.2003736257979627,0.68,500
True,6306ac380f1248baa37638393222c805,100,0.00144673250874555,14,0.23480281460734842,4.85,0.6697525773195876,0.14481618347160302,2.256922951478737,0.88,500
True,4589472ba9ac41cd885ab9432924edb8,100,0.001390477960706729,10,0.13999186397389868,4.85,0.7297525773195876,0.17666895549282718,2.157309811131221,0.91,500
True,cdc65202429b4c038f40b11462d7af60,100,0.0014369777978679224,6,0.01555837965393242,4.85,0.8052164948453608,0.2216661302911724,2.0177968173113268,0.85,500
True,2f5b2e1eddfe44588ae7edb74fc5fe64,100,0.0009165524758893375,9,0.03718059411969327,4.85,0.8048041237113402,0.22886684938671503,2.0313254063652555,0.05,500
True,46458a21e7ea4e948ac6de40cf4fd50d,100,0.0023406348820259565,4,0.06086095182645562,4.85,0.7731340206185567,0.20882945303630496,2.123367802867307,0.79,500
True,df906eb232f243829fe2e3457722801c,100,0.002495445077459961,7,0.3667718657570351,4.85,0.5880206185567011,0.11095829208421767,2.2339082298142814,0.98,500
True,4a5b6dddadae4cf8881b12af7ef83a1c,100,0.00156252037222322,12,0.41229277339586684,4.85,0.5562268041237113,0.09975634548614457,2.3257980309043473,0.87,500
True,e5947e094793483db5010fbad6c6b88a,100,0.0009388268196728841,15,0.2804840191363668,4.85,0.6394432989690721,0.13424520778944188,2.2364721751924206,0.39,500
True,962885fda52c43dabdbc34b34d003647,100,0.0014978359757966049,10,0.3417240284096195,4.85,0.6249690721649485,0.12811198653942368,2.266897715995568,0.64,500
True,6cf9aec715c84f7eb7af160ad315df68,100,0.0021081501369810433,13,0.3399902875821704,4.85,0.5882268041237113,0.10687058032909151,2.3065441304875076,0.91,500
True,64896d671890437993492298c541b893,100,0.0015652702791475776,1,0.11131009439100464,4.85,0.7501237113402062,0.1847386827668269,2.2013106012957744,0.63,500
True,6f772466373942d6b9e50d9d4d761b49,100,0.001078665604541719,2,0.40771457681516743,4.85,0.5530927835051547,0.10668399386209346,2.291294082033026,0.92,500
True,796574168a1546558c6d13bf619d57a6,100,0.0016453181152555514,9,0.15167605764306252,4.85,0.7402680412371134,0.18549536765259986,2.20444937261762,0.35,500
True,a2bedfe6daa54f079259c4bc7e1036c0,100,0.0013707690532992528,12,0.4803853339918952,4.85,0.47684536082474227,0.07495508206239404,2.275691165514238,0.83,500
True,53865951e31f46eea5f3876f523b0931,100,0.0012945970847231065,10,0.12573652231874094,4.85,0.7545773195876287,0.17925209575997045,2.155321014601381,0.61,500
True,d4440da3e33041729e61e9a324452d9c,100,0.001135774242644242,13,0.23859423313449257,4.85,0.6390309278350516,0.1349165579305369,2.265447514158712,0.01,500
True,1d854393b57f4e8794ac8ec21bbe6358,100,0.001847348028657967,15,0.155472657907411,4.85,0.7026185567010309,0.15895607995940414,2.2177772798866373,0.92,500
True,dc0c821783e64445b338d16a604d596d,100,0.0024841817250510546,14,0.44482242053106363,4.85,0.5030309278350515,0.08653430320621856,2.229568570528392,0.74,500
True,f0f2336e6b96404ab1a5194eb24b4410,100,0.0021987025125838433,9,0.24433563007405223,4.85,0.6368865979381443,0.12484358822227529,2.2042628385719345,0.7,500
True,8f78141b75c241aa84f0ebde28a357dc,100,0.001372817988017567,14,0.22812683830112768,4.85,0.6879381443298969,0.15185211678801716,2.255005413085984,0.59,500
True,6597ed5a72f3400da91e3c4095911597,100,0.0007933696448130337,6,0.2760783571400455,4.85,0.6475257731958763,0.1268339166343433,2.2055153043417213,0.9,500
True,07ac5fbc2036429a8748feb86aae3abf,100,0.0009214911719303951,8,0.13418960885160847,4.85,0.7371340206185567,0.1853330408595009,2.1510091958726307,0.66,500
True,67fc99b1806d44de8e202b84d6dd2df4,100,0.0022838698547812024,1,0.4761232036304496,4.85,0.5060412371134021,0.08124355156339746,2.2756859688994515,0.5,500
True,ff589c20b9e6478ca67e2a9d2c214fb4,100,0.0013012986872032138,4,0.3767207203379896,4.85,0.5949484536082474,0.11916525668269397,2.2445334644493062,0.24,500
True,220a0e107592490cbdaa4abff336561a,100,0.0011293980913107216,5,0.319766822033151,4.85,0.627979381443299,0.13963177185176243,2.250735004643394,0.6,500
True,5e7b57f8458f42bbba4582e1ea9f4c27,100,0.0009992067514086817,3,0.46724745399464984,4.85,0.5023711340206186,0.07140248217017468,2.2102080897883183,0.65,500
True,5d84807f965340049f0780276847aa66,100,0.0019688429954538207,12,0.20923862941187948,4.85,0.6982061855670103,0.1521398985746824,2.268551182385197,0.42,500
True,ebd0dc98c11340c2ba0f2687ddaa0295,100,0.0017423695743420359,10,0.15068870583356303,4.85,0.7055051546391752,0.1759188259121826,2.1781551485332487,0.4,500
True,b169c12172e045088c35edf292e491e4,100,0.0023182901770599914,13,0.15772398193327286,4.85,0.7280618556701032,0.173940378691651,2.184291319979839,0.22,500
True,87ea6f58741246be9c2cf20106da9e39,100,0.001799338829893509,2,0.4590918978041728,4.85,0.5124742268041237,0.08699468044293013,2.304355796292031,0.41,500
True,f12d6de416dd48ccb7b1afe8eeb97a36,100,0.001137565389595185,4,0.3825974193250264,4.85,0.6110309278350515,0.1180033590037136,2.2915791541772954,0.92,500
True,1d47301d32034363b6f6b2b215d74073,100,0.002288711601994099,1,0.11911594036754042,4.85,0.7258762886597938,0.1869111286723311,2.1934021315783943,0.51,500
True,9923d97c69b64b489b33d9043bf25962,100,0.002402319169376319,8,0.09885626808189962,4.85,0.7707010309278352,0.20154485029781463,2.09508719091467,0.79,500
True,9c5b6e39e1114e05a7af7f507b390e91,100,0.00144618480977932,10,0.24673684303159282,4.85,0.654,0.14208306752286723,2.2121469484457585,0.46,500
True,4d872dabc41e47c4a21c2cb110820759,100,0.0024733178696432338,12,0.42311581991114317,4.85,0.573340206185567,0.09416159329219807,2.23819192450061,0.83,500
True,049dcbc9ff384263852236bf34636dc8,100,0.001035327109955439,2,0.09841035930266051,4.85,0.754,0.19971850611733263,2.1438090970514505,0.36,500
True,47e780612be3465cbef0d4aa5c319383,100,0.0015935368636884886,7,0.289487453221837,4.85,0.6496288659793814,0.14157394736538678,2.276972329379598,0.31,500
True,56c20c7d45df40b5b98c9f4af62f3a6c,100,0.001673853878036731,10,0.1409313516491052,4.85,0.7520618556701031,0.18933328214885808,2.176291155927423,0.65,500
True,f919ff15e5454346b2a4951a82d0085b,100,0.0013837933410193468,11,0.18339590076771112,4.85,0.6883917525773197,0.15979431503039432,2.2510226543372207,0.89,500
True,a3e093af76854f828412ff2b62518bfc,100,0.00217944260916758,14,0.49536976435994545,4.85,0.4930927835051546,0.08211759119436944,2.392920029269411,0.86,500
True,d3b05241778a4f5fb2075dbc0cabb3ac,100,0.0013483637554226584,9,0.11845902382839774,4.85,0.744020618556701,0.18925065484074824,2.2285447603308497,0.81,500
True,23ea096617e14fa48e1a3609271da0ce,100,0.0010719629091178252,10,0.30464488898690406,4.85,0.6387835051546391,0.13723983162461917,2.3401821807772847,0.7,500
True,43853718fd154255a1da172ff39ff7e4,100,0.0009314205273090451,11,0.495743834809287,4.85,0.5272371134020619,0.09416081300912751,2.2689196303556427,0.33,500
True,22bdcbc3e49d4f2f94bfec97f5f34049,100,0.0011504099951332994,2,0.31034713602023184,4.85,0.6085567010309278,0.12478123927093854,2.250250924899034,0.31,500
True,d97e8f6f699947379c0a7478caef182b,100,0.001212229402978399,10,0.37460531131276414,4.85,0.5817525773195876,0.11373519091132797,2.3136916938220775,0.85,500
True,d8cce3e41164404a8aa2946b6a1d3e1f,100,0.001046516524130831,5,0.4816153120779537,4.85,0.4895876288659794,0.0744690236354163,2.288518883578685,0.48,500
True,398d3ab9c6b94b32beac22fd87932a58,100,0.0013494015165263586,13,0.4688098064798762,4.85,0.5350721649484536,0.08949037219571036,2.379588267200723,0.85,500
True,0e32a6b707cd494c9c05c233b1fd37ef,100,0.0012460387411129643,1,0.13708328361668093,4.85,0.736639175257732,0.16288603587301023,2.1920925663886117,0.17,500
True,a572155cf1124c50adca6466783508ff,100,0.001150850425410882,7,0.20536573237718458,4.85,0.6987422680412371,0.14959848401246836,2.249138077699752,0.74,500
True,495ebddbccca4742b19e6b2d819795cb,100,0.0014235199934283223,10,0.4724780388457229,4.85,0.5307835051546391,0.09721652565717007,2.3482525253122155,0.45,500
True,909fbe639b53449c82663ebe70de4993,100,0.0010893267922198859,13,0.1994217642093305,4.85,0.6855876288659795,0.14963636744063533,2.24585809961033,0.99,500
True,474222ae90a34dd0b879ad6750f4358f,100,0.001296962492446132,6,0.4797747844487101,4.85,0.502618556701031,0.08747076145078637,2.2479945379014037,0.26,500
True,7c22e9644dd34e56a34c693d0ca364a8,100,0.0023075187688212473,13,0.4806249648983732,4.85,0.522618556701031,0.1101439569109571,2.3030897947978044,0.04,500
True,d10c7ea3358d4550a5318eac6a6a0986,100,0.0011052316117863778,2,0.3125888473435218,4.85,0.6382474226804123,0.11948196558365023,2.2916483593582244,0.6,500
True,281b015964414e268f80c4dc65465695,100,0.002118052172957566,9,0.32529016379354636,4.85,0.5831134020618557,0.10393588197357646,2.2287740716618165,0.93,500
True,95f52c90f67f4d0891fa5c536aff9e47,100,0.0023003893825406228,4,0.14254915194264595,4.85,0.7394845360824742,0.19136292585245,2.139022443709101,0.94,500
True,8182223f2c2d4afa8f7d8380a6563434,100,0.0021769647745136216,10,0.4954004573855565,4.85,0.5132577319587629,0.09566515727807287,2.2876581518060575,0.9,500
True,46a939c2783c4c83a59ac36a65e1f937,100,0.0013841958072839593,12,0.07601305043706735,4.85,0.7728041237113402,0.202799387159862,2.127010013056408,0.53,500
True,ae9618c076a84b109b116350f2c0b342,100,0.0014645908945970457,4,0.36114539876804835,4.85,0.6157319587628866,0.11195543576684858,2.315830725884519,0.37,500
True,7c4a7baf5c104465b9fa212498d4aa55,100,0.0024790334129421053,12,0.3852605747555245,4.85,0.5553195876288659,0.09580096074320699,2.3176876307508953,0.42,500
True,503b3e51a4584c90bde3004a0485bc2a,100,0.0012709870280380206,15,0.07858381216725097,4.85,0.7751958762886598,0.21098371099101176,2.1132419215988745,0.82,500
True,60a6cefd89974cc29bd08cb030861637,100,0.0024306610531391187,9,0.09401143719759564,4.85,0.7590721649484535,0.2015373730195044,2.1355557070791673,0.69,500
True,eae97b48ff7249e480e291db3fa4a1a8,100,0.0018863863484684584,11,0.4824367873078852,4.85,0.4945360824742268,0.07985114130083372,2.3569095658737957,0.72,500
True,66b5ca55db0f450b924a4de5a2e81a37,100,0.0024530368237066515,1,0.23223948858466031,4.85,0.6518969072164948,0.13404322637147703,2.2540890048987063,0.54,500
True,6f591736811149c0b34de567dc57eb35,100,0.0011234869343841568,6,0.48279964307388873,4.85,0.5030721649484536,0.07804674111821387,2.29582881904316,0.73,500
True,6a8c43953f104abe88fa1adee1a1e8de,100,0.002359557599056528,5,0.22126340251244314,4.85,0.6455463917525773,0.1292594796146383,2.215967445162615,0.35,500
True,e296a7a86f3241f5ae38de7d3784f845,100,0.001872637897712887,3,0.25213648577728065,4.85,0.6444742268041237,0.1465469096666677,2.25391804176238,0.87,500
True,fc139b6728f14a50b73aa3f3a8c81391,100,0.0014455820945658544,12,0.010023759464756199,4.85,0.8190721649484536,0.23679652955014205,1.9735131201131784,0.55,500
True,599a76fda9004816992a4b148f3379bd,100,0.002071427540337159,13,0.3776816659984601,4.85,0.5870309278350515,0.10363245925506734,2.3432988345024266,0.45,500
True,e91fb0d10f5a4cccb0f2204dbb31dfb8,100,0.0009619450131546723,8,0.010732121082596302,4.85,0.8168453608247422,0.23486985814010194,2.002584274288827,0.51,500
True,a4d4128d2ccc4426b242b30eaaf77dee,100,0.001906912022007525,3,0.46373278042429683,4.85,0.5294226804123712,0.0830343887515429,2.3677278731047138,0.45,500
True,b25293ce15954d37b8e3c7b9cb1c2347,100,0.0020361364215307587,6,0.2957026457386703,4.85,0.6419175257731959,0.1285969468502865,2.28303814630678,0.63,500
True,760cdcf179fc4d659092029b7f0da0eb,100,0.0019338990388616207,8,0.23113387633053467,4.85,0.693958762886598,0.1647284831499691,2.2447339328311093,0.53,500
True,0e5db648d03c4f2dbff2318bda609074,100,0.0013094985457119041,8,0.380923299995213,4.85,0.5696701030927835,0.10137510831607471,2.2860755425266897,0.52,500
True,589e423cf67b48559745a75c32b9d913,100,0.001995018181784164,1,0.43969997983072706,4.85,0.5462474226804124,0.08506093790118992,2.3650074456987804,0.53,500
True,b2ff2ca63d354184853402987092f469,100,0.0012352891496116313,3,0.2969159903109238,4.85,0.5861649484536082,0.11994773393591922,2.272294820876878,0.66,500
True,e3a699fef36149a2a0b5d02113d211d9,100,0.0014342958748737276,8,0.43537209907313174,4.85,0.5248041237113402,0.10040492288814899,2.310867658477462,0.65,500
True,df462e63cb57473e8dccf9451af6e8a8,100,0.0023310571006251147,8,0.35584314950504214,4.85,0.5898762886597938,0.0979598026062691,2.3273946064797495,0.77,500
True,456016c86e2f4ccfa8473d48bf4c408e,100,0.0018009672883266955,3,0.019943919185321235,4.85,0.815237113402062,0.234829719849226,1.9949146738093182,0.19,500
True,2281359b81134a8fa29dbcd27eee9f8d,100,0.0023343802645962404,10,0.029226384343522704,4.85,0.8035670103092784,0.21693693436071976,2.0438743551988487,0.22,500
True,fda0c45e6ccc4c6683b06ea41d03c1f5,100,0.0016695556369485333,10,0.4133714322784747,4.85,0.5215051546391752,0.09893323505012025,2.2631249436414214,0.46,500
True,3c3c7df05642410a9441845aa6f89ee3,100,0.0009412195887071328,8,0.022022324792452308,4.85,0.8053814432989691,0.22619119876916233,2.032592952862615,0.81,500
True,96aa7471f07f4c3ab20c7252c9accdcc,100,0.002039043912454478,11,0.2345915222507315,4.85,0.6778762886597938,0.1384001257702466,2.253318871670754,0.89,500
True,6992df614f90465e9535e9779478ee5b,100,0.001482970232335602,4,0.4317740036636256,4.85,0.5083505154639175,0.09199397192090279,2.3755156182779658,0.66,500
True,676a04fdda244e349e9d753a2abc5736,100,0.002096825373569899,8,0.47204466611540724,4.85,0.4922680412371134,0.08451608749710685,2.2990729424659206,0.71,500
True,76577f6b08674f6aa27882902d357d80,100,0.0021869119860759784,3,0.42684940404224253,4.85,0.5458350515463918,0.10435658380570276,2.2794102827417584,0.89,500
True,03b6560bd8f446eeb80b4ed08ae9ffda,100,0.001310321637339082,5,0.3047508337187079,4.85,0.654041237113402,0.13668081852118513,2.268224789391992,0.32,500
True,fe3f8ee9dfee4c1c99e306521f5e4758,100,0.0012108601740630418,4,0.4231892313011611,4.85,0.5576701030927835,0.09165931562540822,2.393648136923421,0.82,500
